Fecha,Gasto/Ingreso/Ahorro,Categoria,Subcategoria,Descripcion,Monto,,,Banco,Ubicación,Balance,Activos,,Categoria,Valor,,,,
26/1/2026,Ingreso,Ahorro Lulo,Liquidez,Salario," $  2,434,714.12 ",,,Lulo bank,Liquidez," $16,791.16",,,Gastos/TC," $  250,292.00 ",,,,
26/1/2026,Gasto,TC,WoW,Suscripcion," $  63,546.00 ",,,Lulo bank,Bolsillo," $10,210,771.40",,,Total," $  250,292.00 ",,,,
27/1/2026,Ahorro,Ahorro Lulo,Bolsillo,Apartamento," $  1,568,285.88 ",,,Davivienda,Liquidez,,,,,,,,,
27/1/2026,Ingreso,Ahorro Lulo,Liquidez,WoW Amorcito," $  200,000.00 ",,,Davivienda,Bolsillo,,,,,,,,,
27/1/2026,Gasto,TC,WoW,Midnight," $  203,998.98 ",,,Inversion,Lulo Bolsillo,,$249.62,,,,,,,
29/1/2026,Gasto,Deuda,Apartamento,Apartamento," $  959,023.00 ",,,Lulo X,USDC,,$107.98,,,,,,,
29/1/2026,Gasto,TC,Laura,Sexo," $  105,000.00 ",,,Lulo X,Bitcoin,,$0.00,,,,,,,
29/1/2026,Gasto,TC,Laura,Comida," $  60,000.00 ",,,Lulo X,Solana,,$0.77,,,,,,,
30/1/2026,Gasto,Personal,Terapia,Terapia," $  38,000.00 ",,,Total,," $10,227,562.56",,,,,,,,
31/1/2026,Gasto,Personal,Regalo,Laura," $  52,500.00 ",,,,,,,,,,,,,
31/1/2026,Gasto,TC,Laura,Comida," $  60,800.00 ",,,,,,,,,,,,,
31/1/2026,Gasto,TC,Personal,Yiyos," $  44,700.00 ",,,Totales,Monto,,,,,,,,," $2,043"
31/1/2026,Gasto,TC,Personal,Comida," $  41,700.00 ",,,Total sin ahorro,"- $233,500.84",,,,,,,,,"- $3,010,382"
1/2/2026,Gasto,TC,Personal,Laura," $  82,300.00 ",,,Total Neto," $9,977,270.56",,,,,,,,,"- $3,012,425"
1/2/2026,Gasto,TC,Personal,Comida," $  14,500.00 ",,,,,,,,,,,,,
1/2/2026,Ingreso,Ahorro Lulo,Liquidez,Clases," $  35,100.02 ",,,Gasto, Monto,,,,,,,,," $291,926"
1/2/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  378,556.00 ",,,Apartamento," $900,000",,,,,,,,,"- $3,304,351"
2/2/2026,Gasto,Personal,Comida ,Laura," $  77,250.00 ",,,Spotify," $18,500",,,,,,,,,
2/2/2026,Gasto,Personal,Moto ,Parqueadero ," $  50,000.00 ",,,Tigo," $50,000",,,,,,,,,
2/2/2026,Gasto,Personal,Moto,Tanqueada," $  34,132.00 ",,,Internet," $100,000",,,,,,,,,
2/2/2026,Ahorro,Ahorro Lulo,Bolsillo,Rendimiento," $  8,309.37 ",,,Laura," $1,100,000",,,,,,,,,
2/2/2026,Gasto,Personal,Terapia,Terapia," $  38,000.00 ",,,TOTAL," $2,168,500",,,,,,,,,
3/2/2026,Gasto,Personal ,Comida,Trabajo," $  16,600.00 ",,,,,,,,,,,,,
3/2/2026,Gasto,Personal,Servicios,Casa," $  67,200.00 ",,,,,,,,,,,,,
3/2/2026,Gasto,Personal,Comida,personal," $  15,868.00 ",,,,,,,,,,,,,
5/2/2026,Gasto,TC,suscripción ,Spotify ," $  18,500.00 ",,,,,,,,,,,,,
5/2/2026,Gasto,Personal,comida,comida," $  14,800.00 ",,,,,,,,,,,,,
5/2/2026,Gasto,TC,Personal ,Seguro TC, $  633.25 ,,,,,,,,,,,,,
6/2/2026,Gasto,Deuda,Pago,TC," $  1,845,638.63 ",,,,,,,,,,,,,
7/2/2026,Gasto,Personal,Personal,Corte de pelo," $  33,000.00 ",,,,,,,,,,,,,
7/2/2026,Gasto,TC,Personal,Comida," $  117,600.00 ",,,,,,,,,,,,,
9/2/2026,Gasto,TC,Laura,IKEA," $  263,890.00 ",,,,,,,,,,,,,
9/2/2026,Gasto,TC,Laura,Helao," $  12,500.00 ",,,,,,,,,,,,,
9/2/2026,Gasto,TC,comida ,hamburguesa ," $  27,900.00 ",,,,,,,,,,,,,
9/2/2026,Gasto,TC,Comida,Laura," $  21,000.00 ",,,,,,,,,,,,,
10/2/2026,Ingreso,Ahorro Lulo,Liquidez,Tercer piso," $  110,000.00 ",,,,,,,,,,,,,
10/2/2026,Gasto,Personal,comida,salida," $  17,000.00 ",,,,,,,,,,,,,
10/2/2026,Gasto,TC,Personal,No idea," $  50,000.00 ",,,,,,,,,,,,,
12/2/2026,Gasto,TC,Laura,Pastas," $  22,500.00 ",,,,,,,,,,,,,
12/2/2026,Ingreso,Ahorro Lulo,Liquidez,Laura," $  67,500.00 ",,,,,,,,,,,,,
12/2/2026,Gasto,TC,Comida,Helao," $  28,100.00 ",,,,,,,,,,,,,
12/2/2026,Gasto,TC,Comida,Rappi," $  69,400.00 ",,,,,,,,,,,,,
13/2/2026,Gasto,TC,Comida,Laura," $  65,300.00 ",,,,,,,,,,,,,
13/2/2026,Gasto,TC,Comida,Helao," $  14,900.00 ",,,,,,,,,,,,,
13/2/2026,Gasto,TC,Comida,Familia," $  50,500.00 ",,,,,,,,,,,,,
14/2/2026,Gasto,TC,Comida,Laura," $  54,650.00 ",,,,,,,,,,,,,
14/2/2026,Gasto,TC,Moto ,Parqueadero ," $  22,500.00 ",,,,,,,,,,,,,
15/2/2026,Gasto,Personal,Comida,Laura," $  69,000.00 ",,,,,,,,,,,,,
15/2/2026,Gasto,Personal,Personal,Laura," $  23,500.00 ",,,,,,,,,,,,,
16/2/2026,Gasto,Personal,Comida,hamburguesa ," $  38,000.00 ",,,,,,,,,,,,,
17/2/2026,Gasto,Personal,Terapia,Terapia," $  38,000.00 ",,,,,,,,,,,,,
17/2/2026,Gasto,Personal,Comida,Oblea," $  6,500.00 ",,,,,,,,,,,,,
17/2/2026,Gasto,TC,Personal,Guayos," $  110,000.00 ",,,,,,,,,,,,,
19/2/2026,Gasto,Personal,Comida,Desayuno," $  34,000.00 ",,,,,,,,,,,,,
19/2/2026,Gasto,TC,Comida,Helao," $  35,010.00 ",,,,,,,,,,,,,
19/2/2026,Gasto,TC,Rappi,Pend devolucion, $  987.38 ,,,,,,,,,,,,,
21/2/2026,Gasto,Personal,Comida,Desayuno," $  10,500.00 ",,,,,,,,,,,,,
21/2/2026,Gasto,TC,Moto,Mantenimiento," $  155,000.00 ",,,,,,,,,,,,,
21/2/2026,Gasto,TC,Moto ,Tanqueada," $  35,528.00 ",,,,,,,,,,,,,
21/2/2026,Gasto,Personal,Moto ,Lavada," $  19,000.00 ",,,,,,,,,,,,,
23/2/2026,Gasto,TC,Comida,Hamburguesa," $  39,400.00 ",,,,,,,,,,,,,
23/2/2026,Ingreso,Ahorro Davi,Liquidez,Madre," $  40,000.00 ",,,,,,,,,,,,,
23/2/2026,Gasto,Personal,Comida,Ensalada," $  26,000.00 ",,,,,,,,,,,,,
25/2/2026,Ingreso,Ahorro Lulo,Liquidez,Davivienda," $  38,840.00 ",,,,,,,,,,,,,
25/2/2026,Gasto,TC,Ajuste,No idea," $  17,406.90 ",,,,,,,,,,,,,
25/2/2026,Gasto,TC,Comida,Pollo," $  50,500.00 ",,,,,,,,,,,,,
25/2/2026,Ingreso,Ahorro Lulo,Liquidez,Salario," $  3,542,820.00 ",,,,,,,,,,,,,
25/2/2026,Gasto,Personal,Servicios,Internet," $  99,900.00 ",,,,,,,,,,,,,
25/2/2026,Gasto,Personal,Ajuste,No idea," $  13,840.00 ",,,,,,,,,,,,,
26/2/2026,Gasto,Personal,Servicios,Tercer Piso," $  16,030.00 ",,,,,,,,,,,,,
26/2/2026,Gasto,TC,WoW,Suscripción ," $  63,004.02 ",,,,,,,,,,,,,
26/2/2026,Gasto,Personal,Terapia,Locura," $  38,000.00 ",,,,,,,,,,,,,
26/2/2026,Gasto,Personal,Laura,Lui," $  102,000.00 ",,,,,,,,,,,,,
26/2/2026,Ingreso,Ahorro Lulo,Liquidez,Laura," $  102,000.00 ",,,,,,,,,,,,,
27/2/2026,Gasto,Personal,Mensual,Tigo," $  49,900.00 ",,,,,,,,,,,,,
27/2/2026,Ingreso,Ahorro Lulo,Liquidez,Salario ," $  996,015.00 ",,,,,,,,,,,,,
27/2/2026,Gasto,Personal,Laura,Huevos," $  20,600.00 ",,,,,,,,,,,,,
27/2/2026,Gasto,Personal,Laura,Uñas," $  50,000.00 ",,,,,,,,,,,,,
27/2/2026,Gasto,Personal,Servicios,Madre," $  126,960.00 ",,,,,,,,,,,,,
27/2/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  127,000.00 ",,,,,,,,,,,,,
28/2/2026,Gasto,Personal,Fulvo,Cancha," $  18,400.00 ",,,,,,,,,,,,,
28/2/2026,Gasto,TC,Personal ,Comida," $  65,700.00 ",,,,,,,,,,,,,
28/2/2026,Gasto,TC,Personal,Vino," $  20,950.00 ",,,,,,,,,,,,,
1/3/2026,Gasto,Personal,Corte,Corte," $  23,000.00 ",,,,,,,,,,,,,
1/3/2026,Gasto,TC,Personal,Comida," $  50,600.00 ",,,,,,,,,,,,,
1/3/2026,Gasto,TC,Moto,Parqueadero," $  8,500.00 ",,,,,,,,,,,,,
1/3/2026,Gasto,TC,Personal,Yiyos," $  69,900.00 ",,,,,,,,,,,,,
2/3/2026,Gasto,Personal,Laura,Endulzante," $  28,000.00 ",,,,,,,,,,,,,
3/3/2026,Gasto,Deuda,Apartamento,Cuota," $  653,006.00 ",,,,,,,,,,,,,
3/3/2026,Ingreso,Ahorro Lulo,Liquidez,Rendimiento, $  67.02 ,,,,,,,,,,,,,
3/3/2026,Ahorro,Ahorro Lulo,Bolsillo,Rendimiento," $  14,230.46 ",,,,,,,,,,,,,
3/3/2026,Gasto,TC,Personal,Comida," $  88,820.00 ",,,,,,,,,,,,,
5/3/2026,Gasto,TC,Personal,Comida," $  37,000.00 ",,,,,,,,,,,,,
5/3/2026,Gasto,TC,Suscripción ,Spotify ," $  18,500.00 ",,,,,,,,,,,,,
6/3/2026,Gasto,TC,Moto,Tanqueada," $  33,372.00 ",,,,,,,,,,,,,
6/3/2026,Gasto,Personal,Comida ,Cocheros," $  20,400.00 ",,,,,,,,,,,,,
6/3/2026,Gasto,Deuda,Pago,TC," $  1,673,369.60 ",,,,,,,,,,,,,
6/3/2026,Gasto,Personal,Terapia,Terapia," $  38,000.00 ",,,,,,,,,,,,,
6/3/2026,Gasto,Personal,Comida,Cocheros," $  20,500.00 ",,,,,,,,,,,,,
6/3/2026,Gasto,Personal,Retiro,Cajero," $  20,000.00 ",,,,,,,,,,,,,
6/3/2026,Gasto,Personal,Regalo,Laura," $  30,000.00 ",,,,,,,,,,,,,
7/3/2026,Gasto,Personal,Transferencia,Fulvo," $  15,800.00 ",,,,,,,,,,,,,
7/3/2026,Gasto,Personal,Madre,Recibos," $  379,450.00 ",,,,,,,,,,,,,
8/3/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  400,000.00 ",,,,,,,,,,,,,
8/3/2026,Gasto,Personal,Transferencia,Fulvo," $  16,000.00 ",,,,,,,,,,,,,
8/3/2026,Gasto,Personal,Comida,Laura," $  17,000.00 ",,,,,,,,,,,,,
8/3/2026,Gasto,TC,Personal,Comida," $  36,435.00 ",,,,,,,,,,,,,
8/3/2026,Gasto,TC,Personal,Comida," $  44,900.00 ",,,,,,,,,,,,,
8/3/2026,Gasto,TC,Moto,Parqueadero," $  16,700.00 ",,,,,,,,,,,,,
8/3/2026,Gasto,TC,Personal,Ajuste," $  40,690.05 ",,,,,,,,,,,,,
8/3/2026,Ingreso,Personal,Ajuste,Descuadre," $  40,800.00 ",,,,,,,,,,,,,
8/3/2026,Gasto,TC,Moto,Parqueadero," $  8,400.00 ",,,,,,,,,,,,,
9/3/2026,Gasto,TC,Moto,SOAT," $  776,247.00 ",,,,,,,,,,,,,
9/3/2026,Gasto,TC,Personal,No idea," $  18,000.00 ",,,,,,,,,,,,,
11/3/2026,Gasto,Personal,Comida,Panadería ," $  12,500.00 ",,,,,,,,,,,,,
11/3/2026,Gasto,TC,Personal,Comida ," $  18,074.00 ",,,,,,,,,,,,,
12/3/2026,Gasto,Personal,Terapia,Terapia," $  38,000.00 ",,,,,,,,,,,,,
12/3/2026,Gasto,TC,Educación ,Platzi," $  197,240.72 ",,,,,,,,,,,,,
13/3/2026,Gasto,TC,Personal ,Comida," $  71,800.00 ",,,,,,,,,,,,,
13/3/2026,Gasto,TC,Moto,Tecnomecanica ," $  223,700.00 ",,,,,,,,,,,,,
15/3/2026,Gasto,Personal,Comida,Laura," $  13,000.00 ",,,,,,,,,,,,,
15/3/2026,Gasto,Personal,Fulvo,Cancha," $  12,000.00 ",,,,,,,,,,,,,
15/3/2026,Gasto,Personal,Comida,Pollo," $  50,500.00 ",,,,,,,,,,,,,
15/3/2026,Gasto,Personal,Moto,Cinta," $  10,000.00 ",,,,,,,,,,,,,
15/3/2026,Gasto,Personal,Laura,Comida," $  16,600.00 ",,,,,,,,,,,,,
15/3/2026,Gasto,Personal,Laura,Spa," $  75,000.00 ",,,,,,,,,,,,,
15/3/2026,Gasto,Personal,Comida,Corrientazo," $  15,000.00 ",,,,,,,,,,,,,
15/3/2026,Gasto,TC,Personal,Drogueria," $  12,900.00 ",,,,,,,,,,,,,
15/3/2026,Gasto,TC,Personal,Comida," $  43,050.00 ",,,,,,,,,,,,,
16/3/2026,Gasto,Personal,Tigo,Madre," $  53,900.00 ",,,,,,,,,,,,,
16/3/2026,Gasto,Personal,Tigo,Yo," $  53,900.00 ",,,,,,,,,,,,,
16/3/2026,Ingreso,Ahorro Lulo,Liquidez,Cashback, $  143.32 ,,,,,,,,,,,,,
16/3/2026,Ingreso,Ahorro Lulo,Liquidez,Ajuste," $  20,400.00 ",,,,,,,,,,,,,
16/3/2026,Gasto,TC,Ajuste,Ajuste, $  878.50 ,,,,,,,,,,,,,
18/3/2026,Gasto,Personal,Fulvo,Fulvo," $  15,000.00 ",,,,,,,,,,,,,
18/3/2026,Gasto,Personal,Fulvo,Fulvo," $  8,000.00 ",,,,,,,,,,,,,
18/3/2026,Gasto,Personal,Fulvo,Fulvo," $  6,000.00 ",,,,,,,,,,,,,
18/3/2026,Gasto,Personal,Fulvo,Fulvo," $  14,000.00 ",,,,,,,,,,,,,
18/3/2026,Gasto,Personal,Fulvo,Fulvo," $  21,000.00 ",,,,,,,,,,,,,
19/3/2026,Ahorro,Ahorro Lulo,LuloX,$50USD," $  50,000.00 ",,,,,,,,,,,,,
19/3/2026,Gasto,TC,Moto,Tanqueada," $  36,446.00 ",,,,,,,,,,,,,
19/3/2026,Gasto,TC,Ajuste,Ajuste," $  66,127.50 ",,,,,,,,,,,,,
20/3/2026,Gasto,Personal,Regalo,Laura," $  50,000.00 ",,,,,,,,,,,,,
20/3/2026,Gasto,Personal,Laura,Spa," $  74,900.00 ",,,,,,,,,,,,,
20/3/2026,Gasto,Personal,Comida,Laura," $  88,300.00 ",,,,,,,,,,,,,
20/3/2026,Gasto,Personal,Comida,Laura," $  65,500.00 ",,,,,,,,,,,,,
21/3/2026,Gasto,Personal,Internet,ETB," $  111,670.00 ",,,,,,,,,,,,,
22/3/2026,Gasto,Personal,Abuelita,Gaseosa," $  5,700.00 ",,,,,,,,,,,,,
23/3/2026,Gasto,Personal,Terapia,Terapia," $  38,000.00 ",,,,,,,,,,,,,
23/3/2026,Gasto,Personal,Ajuste,Ajuste," $  35,000.00 ",,,,,,,,,,,,,
24/3/2026,Gasto,Personal ,Favor,Santi Zuluaga," $  3,000.00 ",,,,,,,,,,,,,
26/3/2026,Gasto,TC,WoW,Suscripcion," $  62,075.65 ",,,,,,,,,,,,,
27/3/2026,Gasto,Personal,Regalo,Laura," $  18,000.00 ",,,,,,,,,,,,,
27/3/2026,Gasto,TC,Personal,Laura," $  50,800.00 ",,,,,,,,,,,,,
28/3/2026,Gasto,Personal,Comida,Laura," $  7,500.00 ",,,,,,,,,,,,,
29/3/2026,Gasto,Personal,Comida,Move in," $  72,000.00 ",,,,,,,,,,,,,
30/3/2026,Ahorro,Ahorro Lulo,Bolsillo,Apartamento," $  1,697,393.00 ",,,,,,,,,,,,,
30/3/2026,Ingreso,Ahorro Lulo,Liquidez,Liquidez," $  1,929,951.00 ",,,,,,,,,,,,,
30/3/2026,Gasto,TC,Ajuste,Ajuste," $  1,162.00 ",,,,,,,,,,,,,
31/3/2026,Gasto,Personal,Madre,Servicios," $  17,060.00 ",,,,,,,,,,,,,
31/3/2026,Gasto,Personal,Madre,Servicios," $  88,590.00 ",,,,,,,,,,,,,
31/3/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  159,369.00 ",,,,,,,,,,,,,
31/3/2026,Ahorro,Ahorro Lulo,LuloX,USDC," $  150,000.00 ",,,,,,,,,,,,,
31/3/2026,Ahorro,Ahorro Lulo,LuloX,Bitcoin," $  400,000.00 ",,,,,,,,,,,,,
31/3/2026,Ahorro,Ahorro Lulo,LuloX,Solana," $  250,000.00 ",,,,,,,,,,,,,
31/3/2026,Gasto,TC,Suscripción ,Platzi," $  199,975.00 ",,,,,,,,,,,,,
1/4/2026,Ingreso,Ahorro Lulo,Liquidez,Tercer piso," $  126,000.00 ",,,,,,,,,,,,,
1/4/2026,Gasto,Personal,Laura,Uñas," $  50,000.00 ",,,,,,,,,,,,,
1/4/2026,Gasto,Personal,Personal,Corte," $  23,000.00 ",,,,,,,,,,,,,
1/4/2026,Gasto,Personal,Viaje,Birria," $  65,100.00 ",,,,,,,,,,,,,
1/4/2026,Gasto,TC,Personal ,Comida," $  49,900.00 ",,,,,,,,,,,,,
1/4/2026,Gasto,TC,Tarjeta,Seguro, $  688.33 ,,,,,,,,,,,,,
