Fecha,Gasto/Ingreso/Ahorro,Categoria,Subcategoria,Descripcion,Monto,,,Banco,Ubicación,Balance,Activos,,Categoria,Valor,,,,
1/4/2026,Gasto,TC,Suscripción ,Spotify ," $  18,500.00 ",,,,,,,,,,,,,
2/4/2026,Gasto,Personal,Aceite,Viaje," $  26,500.00 ",,,,,,,,,,,,,
4/4/2026,Gasto,Personal,Comida,Trago," $  55,500.00 ",,,,,,,,,,,,,
6/4/2026,Gasto,Deuda,Pago,TC," $  2,043,861.70 ",,,,,,,,,,,,,
6/4/2026,Gasto,TC,Personal,KFC," $  88,800.00 ",,,,,,,,,,,,,
6/4/2026,Gasto,TC,Mercado,Alkosto," $  537,518.00 ",,,,,,,,,,,,,
7/4/2026,Gasto,Personal,Madre,Servicios," $  116,240.00 ",,,,,,,,,,,,,
7/4/2026,Gasto,Personal,Madre,Servicios," $  9,360.00 ",,,,,,,,,,,,,
7/4/2026,Gasto,TC,Regalo,Lui," $  18,000.00 ",,,,,,,,,,,,,
7/4/2026,Ingreso,Ahorro Lulo,Liquidez,Ajuste, $  164.58 ,,,,,,,,,,,,,
7/4/2026,Gasto,Personal,Regalo,Padre," $  100,000.00 ",,,,,,,,,,,,,
8/4/2026,Gasto,TC,Laura,Mensualidad," $  42,100.00 ",,,,,,,,,,,,,
8/4/2026,Gasto,TC,Laura,Mensualidad," $  66,250.00 ",,,,,,,,,,,,,
8/4/2026,Gasto,TC,Laura,Mensualidad," $  18,010.00 ",,,,,,,,,,,,,
10/4/2026,Gasto,Personal ,Laura,"Cable, regulador"," $  90,000.00 ",,,,,,,,,,,,,
10/4/2026,Gasto,Personal,Moto,Parqueadero," $  35,000.00 ",,,,,,,,,,,,,
10/4/2026,Gasto,Personal,Retiro,Cajero," $  25,000.00 ",,,,,,,,,,,,,
10/4/2026,Gasto,TC,Personal,Comida," $  72,800.00 ",,,,,,,,,,,,,
10/4/2026,Gasto,TC,Personal,Educación ," $  65,000.00 ",,,,,,,,,,,,,
10/4/2026,Gasto,TC,Moto,Tanqueada," $  34,012.00 ",,,,,,,,,,,,,
11/4/2026,Gasto,Personal,Fulvo,Cancha," $  15,800.00 ",,,,,,,,,,,,,
11/4/2026,Gasto,Personal,Comida,Empanada," $  13,000.00 ",,,,,,,,,,,,,
11/4/2026,Gasto,TC,Personal,Regalo," $  39,500.00 ",,,,,,,,,,,,,
11/4/2026,Gasto,TC,Personal,Comida," $  64,200.00 ",,,,,,,,,,,,,
12/4/2026,Gasto,Personal,Fulvo,Cancha," $  16,000.00 ",,,,,,,,,,,,,
12/4/2026,Gasto,TC,Personal,Helao," $  12,200.00 ",,,,,,,,,,,,,
12/4/2026,Gasto,TC,Moto,Parqueadero," $  9,500.00 ",,,,,,,,,,,,,
13/4/2026,Gasto,Personal,Terapia,Terapia," $  38,000.00 ",,,,,,,,,,,,,
13/4/2026,Gasto,Personal,Comida,Bros," $  32,000.00 ",,,,,,,,,,,,,
13/4/2026,Gasto,TC,Personal,Hamburguesa," $  36,900.00 ",,,,,,,,,,,,,
14/4/2026,Ingreso,Ahorro Lulo,Liquidez,Cashback TC, $  0.63 ,,,,,,,,,,,,,
14/4/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  35,000.00 ",,,,,,,,,,,,,
14/4/2026,Ingreso,Ahorro Lulo,Liquidez,Cashback TC, $  62.37 ,,,,,,,,,,,,,
15/4/2026,Gasto,Personal,Fulvo,Cancha," $  15,800.00 ",,,,,,,,,,,,,
19/4/2026,Gasto,Personal,Comida,Postre," $  15,000.00 ",,,,,,,,,,,,,
19/4/2026,Gasto,TC,Personal,Comida," $  58,400.00 ",,,,,,,,,,,,,
19/4/2026,Gasto,TC,Personal,Comida," $  16,000.00 ",,,,,,,,,,,,,
19/4/2026,Gasto,Personal,Personal,Comida," $  15,000.00 ",,,,,,,,,,,,,
21/4/2026,Gasto,TC,Personal,Comida," $  4,800.00 ",,,,,,,,,,,,,
22/4/2026,Gasto,Personal,Servicios,Internet," $  111,670.00 ",,,,,,,,,,,,,
23/4/2026,Gasto,TC,Personal,Comida," $  116,340.00 ",,,,,,,,,,,,,
25/4/2026,Gasto,Personal,Favor,Madre," $  100,000.00 ",,,,,,,,,,,,,
25/4/2026,Gasto,TC,Personal,Comida," $  16,500.00 ",,,,,,,,,,,,,
25/4/2026,Gasto,TC,Moto,Parqueadero," $  12,000.00 ",,,,,,,,,,,,,
26/4/2026,Gasto,TC,Suscripción ,WoW," $  62,844.54 ",,,,,,,,,,,,,
27/4/2026,Gasto,Personal,Terapia,Terapia," $  38,000.00 ",,,,,,,,,,,,,
27/4/2026,Ingreso,Ahorro Lulo,Liquidez,Laura," $  140,000.00 ",,,,,,,,,,,,,
27/4/2026,Gasto,Personal,Favor,Internet," $  93,840.00 ",,,,,,,,,,,,,
27/4/2026,Gasto,Personal,Favor,Datos," $  45,098.60 ",,,,,,,,,,,,,
27/4/2026,Gasto,Personal,Favor,Lui," $  50,400.00 ",,,,,,,,,,,,,
27/4/2026,Gasto,Personal,Comida,Casa," $  41,708.00 ",,,,,,,,,,,,,
27/4/2026,Gasto,TC,Personal,VPN," $  43,785.93 ",,,,,,,,,,,,,
29/4/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  400,000.00 ",,,,,,,,,,,,,
29/4/2026,Ahorro,Ahorro Lulo,Bolsillo,Apartamento," $  115,814.19 ",,,,,,,,,,,,,
29/4/2026,Ingreso,Ahorro Davi,Liquidez,Test salario," $  134,316.00 ",,,,,,,,,,,,,
29/4/2026,Gasto,TC,Personal,Comida," $  16,000.00 ",,,,,,,,,,,,,
29/4/2026,Gasto,Personal,Servicios Madre,Gas," $  17,680.00 ",,,,,,,,,,,,,
29/4/2026,Gasto,Personal,Servicios Madre,Luz," $  82,740.00 ",,,,,,,,,,,,,
29/4/2026,Ingreso,Ahorro Lulo,Liquidez,Ajuste," $  15,000.00 ",,,,,,,,,,,,,
29/4/2026,Gasto,TC,Gasto Fijo,Tigo," $  53,900.00 ",,,,,,,,,,,,,
30/4/2026,Ingreso,Ahorro Lulo,Liquidez,Burguer," $  40,000.00 ",,,,,,,,,,,,,
30/4/2026,Gasto,Personal,Tigo,Madre," $  89,900.00 ",,,,,,,,,,,,,
30/4/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  110,000.00 ",,,,,,,,,,,,,
30/4/2026,Ingreso,Ahorro Lulo,Liquidez,Mensualidad," $  2,225,000.00 ",,,,,,,,,,,,,
30/4/2026,Ahorro,Ahorro Lulo,Bolsillo,Apartamento," $  1,829,979.00 ",,,,,,,,,,,,,
30/4/2026,Gasto,Personal,Favor ,Servicios Madre," $  15,000.00 ",,,,,,,,,,,,,
30/4/2026,Gasto,Personal,Favor ,Servicios Madre," $  100,960.00 ",,,,,,,,,,,,,
30/4/2026,Gasto,TC,Educacion,Platzi," $  199,975.00 ",,,,,,,,,,,,,
1/5/2026,Ingreso,Ahorro Lulo,Rendimiento,Rendimiento, $  55.12 ,,,,,,,,,,,,,
1/5/2026,Gasto,Liquidez,Impuestos,Retencion Fuente, $  0.54 ,,,,,,,,,,,,,
1/5/2026,Gasto,TC,Personal,Comida," $  91,800.00 ",,,,,,,,,,,,,
1/5/2026,Gasto,TC,Personal,Cita," $  88,000.00 ",,,,,,,,,,,,,
2/5/2026,Gasto,Personal,Mensualidad,Laura," $  870,000.00 ",,,,,,,,,,,,,
3/5/2026,Gasto,Personal,Apartamento,Cuota," $  577,370.00 ",,,,,,,,,,,,,
3/5/2026,Gasto,TC,Educacion,Libro," $  70,000.00 ",,,,,,,,,,,,,
4/5/2026,Gasto,Personal,Educacion,Universidad," $  52,500.00 ",,,,,,,,,,,,,
6/5/2026,Gasto,Personal,Comida,Laura," $  32,000.00 ",,,,,,,,,,,,,
6/5/2026,Gasto,Personal,Comida,Comida," $  34,700.00 ",,,,,,,,,,,,,
6/5/2026,Gasto,Deuda,Pago,TC," $  1,956,804.37 ",,,,,,,,,,,,,
6/5/2026,Gasto,Personal,Fulvo,Cancha," $  18,000.00 ",,,,,,,,,,,,,
7/5/2026,Gasto,Personal,Favor,Madre," $  95,840.00 ",,,,,,,,,,,,,
7/5/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  10,000.00 ",,,,,,,,,,,,,
7/5/2026,Ingreso,Ahorro Lulo,Liquidez,Laura," $  32,500.00 ",,,,,,,,,,,,,
7/5/2026,Gasto,TC,Personal,Carne," $  32,400.00 ",,,,,,,,,,,,,
8/5/2026,Gasto,Personal,Terapia,Terapia," $  38,000.00 ",,,,,,,,,,,,,
8/5/2026,Ingreso,Ahorro Lulo,Liquidez,Padre," $  1,800,000.00 ",,,,,,,,,,,,,
9/5/2026,Gasto,Personal,Fulvo,Cancha," $  15,800.00 ",,,,,,,,,,,,,
9/5/2026,Gasto,Personal,Comida,Tamal," $  11,500.00 ",,,,,,,,,,,,,
11/5/2026,Ingreso,Ahorro Lulo,Liquidez,Cashback TC," $  17,833.09 ",,,,,,,,,,,,,
12/5/2026,Gasto,Personal,Educacion,Semestre Universidad," $  3,415,500.00 ",,,,,,,,,,,,,
12/5/2026,Gasto,Personal,Comida,Casa," $  26,300.00 ",,,,,,,,,,,,,
12/5/2026,Gasto,TC,Personal,Comida," $  62,900.00 ",,,,,,,,,,,,,
12/5/2026,Gasto,TC,Personal,Comida," $  32,740.00 ",,,,,,,,,,,,,
14/5/2026,Ingreso,Ahorro Lulo,Liquidez,Cashback TD, $  417.08 ,,,,,,,,,,,,,
14/5/2026,Gasto,TC,Laura,Drogueria," $  48,800.00 ",,,,,,,,,,,,,
14/5/2026,Gasto,TC,Personal,Comida," $  48,000.00 ",,,,,,,,,,,,,
14/5/2026,Gasto,TC,Personal,Comida," $  14,700.00 ",,,,,,,,,,,,,
14/5/2026,Gasto,TC,Personal,Comida," $  27,600.00 ",,,,,,,,,,,,,
14/5/2026,Gasto,TC,Personal,Gemini," $  19,900.00 ",,,,,,,,,,,,,
16/5/2026,Gasto,TC,Personal,Oblea," $  21,500.00 ",,,,,,,,,,,,,
17/5/2026,Gasto,TC,Personal,Alcohol," $  45,600.00 ",,,,,,,,,,,,,
17/5/2026,Gasto,TC,Moto,Tanqueada," $  36,976.00 ",,,,,,,,,,,,,
17/5/2026,Gasto,TC,Moto,Impuesto," $  197,700.00 ",,,,,,,,,,,,,
17/5/2026,Gasto,TC,Personal,Comida," $  44,900.00 ",,,,,,,,,,,,,
18/5/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  55,000.00 ",,,,,,,,,,,,,
18/5/2026,Gasto,Personal,Favor,Madre," $  53,900.00 ",,,,,,,,,,,,,
20/5/2026,Ingreso,Ahorro Lulo,Liquidez,Cesantias," $  610,369.68 ",,,,,,,,,,,,,
20/5/2026,Gasto,TC,Personal,Comida," $  18,200.00 ",,,,,,,,,,,,,
21/5/2026,Gasto,Personal,Comida,McDonalds," $  82,450.00 ",,,,,,,,,,,,,
22/5/2026,Gasto,Personal,Comida,Reunion," $  54,000.00 ",,,,,,,,,,,,,
22/5/2026,Gasto,Personal,Servicios,Internet," $  111,670.00 ",,,,,,,,,,,,,
22/5/2026,Gasto,Personal,Comida,Laura," $  74,100.00 ",,,,,,,,,,,,,
22/5/2026,Gasto,Personal,Comida,Laura," $  7,100.00 ",,,,,,,,,,,,,
22/5/2026,Gasto,Personal,Comida,Laura," $  12,000.00 ",,,,,,,,,,,,,
22/5/2026,Gasto,Personal,Comida,Panadería ," $  12,500.00 ",,,,,,,,,,,,,
23/5/2026,Gasto,Personal,Comida,Restaurante," $  30,000.00 ",,,,,,,,,,,,,
23/5/2026,Gasto,TC,Personal,Shampoo," $  35,900.00 ",,,,,,,,,,,,,
23/5/2026,Gasto,TC,Personal,Comida," $  68,000.00 ",,,,,,,,,,,,,
23/5/2026,Gasto,TC,Moto,Parqueadero," $  12,000.00 ",,,,,,,,,,,,,
23/5/2026,Gasto,TC,Laura,Regalo," $  334,950.00 ",,,,,,,,,,,,,
25/5/2026,Gasto,TC,Personal,Casa," $  29,550.00 ",,,,,,,,,,,,,
25/5/2026,Gasto,TC,Personal,Casa," $  11,500.00 ",,,,,,,,,,,,,
26/5/2026,Ahorro,Ahorro Lulo,Bolsillo,Cesantias," $  6,880,000.00 ",,,,,,,,,,,,,
26/5/2026,Gasto,TC,Personal,Silla," $  699,901.00 ",,,,,,,,,,,,,
26/5/2026,Gasto,TC,Personal,Luces," $  37,850.00 ",,,,,,,,,,,,,
26/5/2026,Gasto,TC,Personal,Luces," $  37,790.00 ",,,,,,,,,,,,,
27/5/2026,Gasto,Personal,No idea,No idea," $  71,000.00 ",,,,,,,,,,,,,
28/5/2026,Inversion,Ahorro Lulo,LuloX,USDC," $  200,000.00 ",,,,,,,,,,,,,
31/5/2026,Gasto,Personal,Madre,Servicios," $  9,450.00 ",,,,,,,,,,,,,
31/5/2026,Gasto,Personal,Madre,Servicios," $  63,620.00 ",,,,,,,,,,,,,
31/5/2026,Gasto,Personal,Madre,Servicios," $  112,390.00 ",,,,,,,,,,,,,
31/5/2026,Gasto,Personal,Madre,Servicios," $  12,030.00 ",,,,,,,,,,,,,
31/5/2026,Gasto,TC,Educacion,Platzi," $  199,975.00 ",,,,,,,,,,,,,
1/6/2026,Ingreso,Ahorro Lulo,Liquidez,Interes, $  37.16 ,,,,,,,,,,,,,
1/6/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  50,000.00 ",,,,,,,,,,,,,
1/6/2026,Gasto,TC,Madre,Favor," $  65,530.00 ",,,,,,,,,,,,,
2/6/2026,Ingreso,Ahorro Lulo,Liquidez,Salario," $  2,965,200.00 ",,,,,,,,,,,,,
2/6/2026,Ingreso,Ahorro Lulo,Liquidez,Indemnizacion," $  100,000.00 ",,,,,,,,,,,,,
2/6/2026,Gasto,Personal,No idea,No idea," $  50,000.00 ",,,,,,,,,,,,,
2/6/2026,Gasto,TC,Lui,Regalo," $  59,000.00 ",,,,,,,,,,,,,
4/6/2026,Gasto,TC,No idea,No Idea," $  35,000.00 ",,,,,,,,,,,,,
5/6/2026,Gasto,Personal,Servicios ,Tigo," $  53,900.00 ",,,,,,,,,,,,,
5/6/2026,Gasto,Personal,Laura,Cumpleaños," $  65,000.00 ",,,,,,,,,,,,,
5/6/2026,Ingreso,Personal,Laura,Favor," $  60,000.00 ",,,,,,,,,,,,,
5/6/2026,Gasto,Personal,Laura,Favor," $  40,000.00 ",,,,,,,,,,,,,
5/6/2026,Gasto,TC,Suscripción ,Spotify ," $  18,500.00 ",,,,,,,,,,,,,
5/6/2026,Gasto,TC,Regalo,Laura," $  255,000.00 ",,,,,,,,,,,,,
6/6/2026,Gasto,Deuda,Pago,TC," $  2,553,136.81 ",,,,,,,,,,,,,
6/6/2026,Gasto,TC,Personal,Gemini," $  39,500.00 ",,,,,,,,,,,,,
7/6/2026,Gasto,TC,Personal,Salud," $  51,804.00 ",,,,,,,,,,,,,
7/6/2026,Gasto,TC,Personal,Salud," $  23,175.00 ",,,,,,,,,,,,,
7/6/2026,Gasto,TC,Personal,Comida," $  72,050.00 ",,,,,,,,,,,,,
9/6/2026,Gasto,TC,Personal,Comida," $  22,900.00 ",,,,,,,,,,,,,
9/6/2026,Gasto,TC,Personal,Comida," $  85,000.00 ",,,,,,,,,,,,,
11/6/2026,Gasto,TC,Moto,Mantenimiento," $  148,000.00 ",,,,,,,,,,,,,
12/6/2026,Gasto,TC,Moto,Tanqueada," $  22,453.00 ",,,,,,,,,,,,,
13/6/2026,Gasto,TC,Personal,Vacaciones," $  58,910.00 ",,,,,,,,,,,,,
6/6/2026,Gasto,Personal,Fulvo,Cancha," $  18,000.00 ",,,,,,,,,,,,,
6/6/2026,Gasto,Personal,Deuda,Apartamento," $  653,006.00 ",,,,,,,,,,,,,
7/6/2026,Ingreso,Ahorro Lulo,Liquidez,Madre," $  100,000.00 ",,,,,,,,,,,,,
9/6/2026,Gasto,Personal,Favor,Madre," $  8,590.00 ",,,,,,,,,,,,,
9/6/2026,Gasto,Personal,Favor,Madre," $  38,070.00 ",,,,,,,,,,,,,
9/6/2026,Gasto,Personal,Favor,Laura," $  70,000.00 ",,,,,,,,,,,,,
9/6/2026,Ingreso,Personal,Favor,Madre," $  70,000.00 ",,,,,,,,,,,,,
9/6/2026,Gasto,Personal,Terapia,Terapia," $  38,000.00 ",,,,,,,,,,,,,
9/6/2026,Ingreso,Ahorro Lulo,Liquidez,Cashback," $  18,393.91 ",,,,,,,,,,,,,
11/6/2026,Gasto,Personal,Comida,Laura," $  15,000.00 ",,,,,,,,,,,,,
11/6/2026,Gasto,Personal,Moto,Casco," $  580,000.00 ",,,,,,,,,,,,,
11/6/2026,Ingreso,Personal,Moto,Laura," $  50,000.00 ",,,,,,,,,,,,,
11/6/2026,Gasto,Personal,Moto,Mantenimiento," $  120,000.00 ",,,,,,,,,,,,,
11/6/2026,Gasto,Personal,Moto,Mantenimiento," $  61,000.00 ",,,,,,,,,,,,,
11/6/2026,Gasto,Personal,Comida,Laura," $  9,900.00 ",,,,,,,,,,,,,
15/6/2026,Gasto,Personal,Corte de pelo,Corte," $  31,000.00 ",,,,,,,,,,,,,
15/6/2026,Gasto,Personal,Vacaciones,Comida," $  87,600.00 ",,,,,,,,,,,,,
15/6/2026,Gasto,Personal,Vacaciones,Comida," $  15,000.00 ",,,,,,,,,,,,,
15/6/2026,Gasto,Personal,Comida,Panadería ," $  24,000.00 ",,,,,,,,,,,,,
16/6/2026,Gasto,Personal,Mensualidad,Laura," $  1,500,000.00 ",,,,,,,,,,,,,
17/6/2026,Gasto,Personal,Moto,Parqueadero," $  20,000.00 ",,,,,,,,,,,,,
18/6/2026,Gasto,Personal,Comida,Comida," $  3,400.00 ",,,,,,,,,,,,,
18/6/2026,Gasto,Personal,Comida,Perrote," $  48,500.00 ",,,,,,,,,,,,,